    'part_num': [element_id,color_id]
    '67906c01': [6300211,14]
    '2564': [4566309,0]
    '53657': [4275423,1004]
    '92926': [6194308,71]
    '26561': [6229123,4]
    '51035': [4241969,1004]
    '50899pat0001': [4257250,-1]
    '48336': [4225201,0]
    '32083': [4116792,0]
    '32530': [4226929,71]
    '92907': [4610371,0]
    '32072': [6284189,14]
    '25532': [6151004,-1]
    '96714': [4647732,0]
    '973c03h03pr1510': [4552507,0]
    '62885': [6052829,0]
    '92339': [4616992,0]
    '93589': [6003304,0]
    '973c03h18pr2778': [6081410,0]
    '87797': [4582137,0]
    '85651': [4647731,0]
    '78c14': [6143035,0]
    '53658': [4278403,1004]
    '42445': [4169200,0]
    '92912': [4610381,0]
    '970c00pr0724': [6081432,0]
    '973c03h03pr1510': [4589901,0]
    '98603s02pr0022': [6151197,0]
    '96207': [4668002,0]
    '87998': [4614391,0]
    '64991': [4647730,0]
    '973c30h03pr2533': [6056862,0]
    '60593': [4536522,0]
    '973c03h03pr2481': [6055044,0]
    '59521': [4545113,0]
    '98108': [4649165,0]
    '98603s02pr0021': [6151190,0]
    '45455': [4200351,1004]
    '4522': [452226,0]
    '24164pat0001': [6154810,0]
    '98282': [4648117,0]
    '15064': [6076566,0]
    '62699pr0001': [4529159,0]
    '23800': [6144001,0]
    '970c00pr0519': [6039767,0]
    '24123': [6135402,0]
    '47517c02pr0003': [4252541,0]
    '93217': [4609588,0]
    '973c03h03pr1513': [4552541,0]
    '93069': [6038654,0]
    '87798': [4582142,0]
    '970x028pr0444': [6037152,0]
    '24308': [6134897,0]
    '4162pr0016': [6005373,0]
    '23799': [6139227,0]
    '2339': [4159140,0]
    '44815': [4525189,0]
    '973c47h03pr2532': [6056859,0]
    '59814': [4506690,0]
    '47452': [4285877,0]
    '24010': [6135323,0]
    '3626bpr0815': [4629999,0]
    '24890': [6135346,0]
    '91871pr0001': [6019762,191]
    '19857pat0008': [6160443,0]
    '51342pat0014': [6146742,-1]
    '51036': [4241987,1004]
    '23801': [6145859,0]
    '50920': [4292098,0]
    '973c03h01pr2189': [6143830,0]
    '50922': [4295007,0]
    '92280': [4598528,0]
    '42450': [4506799,0]
    '50231pr0003': [6147211,85]
    '89187': [4580715,0]
    '51035': [4264154,1006]
    '24119': [6150082,0]
    '92340': [4594770,0]
    '4449': [4154853,0]
    '33009': [4156798,0]
    '92947': [6024730,0]
    '973c03h01pr1184': [4275491,0]
